Loading dataset: rg-65

Epochs: 25
Example: 2000
Target words: 44
Accumulation: 25
Clauses: 1600
T: 3200
S: 5
No of features: 40000

TW file exists: voyage
Feature run: twilight
Feature run: sail
Feature run: divides
Feature run: implicated
Feature run: sailing
Feature run: emory
Feature run: infineon
Feature run: poverty
Feature run: adjustablerate
Feature run: splinter
Feature run: governor
Feature run: attractions
Feature run: adorn
Feature run: wellrespected
Feature run: sitin
Feature run: stifel
Feature run: singleengine
Feature run: discussed
Feature run: hoekstra
Feature run: raking
Feature run: sweaty
Feature run: installments
Feature run: lifestyles
Feature run: preference
Feature run: produced
Feature run: banding
Feature run: opulent
Feature run: darwin
Feature run: arctic
Feature run: youngest
Feature run: abating
Feature run: orszag
Feature run: decrease
Feature run: station
Feature run: confounded
Feature run: islands
Feature run: commitment
Feature run: kb
Feature run: crumb
Feature run: stains
Feature run: kamran
Feature run: renouncing
Feature run: anniversary
Feature run: hundred
Feature run: strands
Feature run: scope
Feature run: maneuvered
Feature run: vessel
Feature run: imagine
Feature run: extraterrestrial
Feature run: ancestors
Feature run: mustered
Feature run: preamble
Feature run: bulgaria
Feature run: reassurances
Feature run: particularly
Feature run: rally
Feature run: bse
Feature run: mcclellan
Feature run: wei
Feature run: pagan
Feature run: fixer
Feature run: mandated
Feature run: substituted
Feature run: communications
Feature run: usage
Feature run: prisoner
Feature run: discovery
Feature run: chronicles
Feature run: narnia
Feature run: selfharm
Feature run: hairston
Feature run: contracts
Feature run: sharpness
Feature run: jammed
Feature run: sketch
Feature run: married
Feature run: legalised
Feature run: corpses
Feature run: baggy
Feature run: spearheading
Feature run: honoured
Feature run: apathy
Feature run: excellence
Feature run: pinchhitter
Feature run: uv
Feature run: seagate
Feature run: sailed
Feature run: delhi
Feature run: cumbrian
Feature run: forecourt
Feature run: pentagon
Feature run: humanity
Feature run: bordeaux
Feature run: sotheby
Feature run: brighton
Feature run: sleeveless
Feature run: alsistani
Feature run: winemakers
Feature run: wed
Feature run: backcountry
Feature run: promote
Feature run: burroughs
Feature run: dealing
Feature run: approvals
Feature run: nasir
Feature run: napa
Feature run: retrieved
Feature run: vita
Feature run: midmay
Feature run: liaisons
Feature run: liquidators
Feature run: frye
Feature run: rf
Feature run: renteria
Feature run: ugandan
Feature run: willetts
Feature run: engages
Feature run: liquidate
Feature run: blob
Feature run: instruct
Feature run: finished
Feature run: execs
Feature run: incriminating
Feature run: entrees
Feature run: quorum
Feature run: averaged
Feature run: shuttle
Feature run: salacious
Feature run: colleague
Feature run: meant
Feature run: avalanches
Feature run: clearest
Feature run: lefthand
Feature run: eel
Feature run: exacerbating
Feature run: zealand
Feature run: carona
Feature run: councillor
Feature run: inevitability
Feature run: employment
Feature run: hitler
Feature run: allies
Feature run: encompassed
Feature run: presbyterian
Feature run: southampton
Feature run: nordegren
Feature run: overwrought
Feature run: silverman
Feature run: nasa
Feature run: precaution
Feature run: strategists
Feature run: glee
Feature run: sen
Feature run: twogame
Feature run: dui
Feature run: boats
Feature run: disqualification
Feature run: pony
Feature run: biggerthanexpected
Feature run: thin
Feature run: glaser
Feature run: runup
Feature run: cabernet
Feature run: helsinki
Feature run: fiery
Feature run: gregoire
Feature run: openended
Feature run: audrey
Feature run: antarctica
Feature run: mall
Feature run: nanotubes
Feature run: niger
Feature run: princeton
Feature run: refers
Feature run: gmp
Feature run: vanderbilt
Feature run: disappoint
Feature run: napoleon
Feature run: heartless
Feature run: floating
Feature run: quirks
Feature run: nagano
Feature run: dislike
Feature run: cair
Feature run: boroughs
Feature run: leverage
Feature run: cdm
Feature run: dangled
Feature run: lukashenko
Feature run: zac
Feature run: wilkesbarre
Feature run: ruled
Feature run: caribbean
Feature run: unconscionable
Feature run: revive
Feature run: disillusioned
Feature run: offset
Feature run: dissect
Feature run: moderate
Feature run: bette
Feature run: consecrated
Feature run: touches
Feature run: westinghouse
Feature run: inverted
Feature run: butterfly
Feature run: detached
Feature run: domenech
Feature run: notching
Feature run: trumps
Feature run: bust
Feature run: canal
Feature run: ml
Feature run: conspired
Feature run: cobain
Feature run: looks
Feature run: manure
Feature run: boxer
Feature run: falluja
Feature run: vauxhall
Feature run: coordinator
Feature run: roundtheworld
Feature run: gardner
Feature run: apnea
Feature run: euphrates
Feature run: habits
Feature run: spectator
Feature run: mcnicol
Feature run: hobbling
Feature run: wishes
Feature run: nobel
Feature run: penthouse
Feature run: seas
Feature run: absurdly
Feature run: concise
Feature run: woolworths
Feature run: deplorable
Feature run: traveler
Feature run: peculiar
Feature run: defiantly
Feature run: gator
Feature run: decomposition
Feature run: sunderland
Feature run: juveniles
Feature run: pharmacists
Feature run: corner
Feature run: mentor
Feature run: ascension
Feature run: fly
Feature run: macbeth
Feature run: spreadsheets
Feature run: pyjamas
Feature run: craft
Feature run: evenings
Feature run: retooled
Feature run: gsk
Feature run: quinlan
Feature run: adventure
Feature run: milton
Feature run: nerves
Feature run: lidl
Feature run: playhouse
Feature run: hightech
Feature run: alfredo
Feature run: internationals
Feature run: drs
Feature run: pilgrimage
Feature run: executor
Feature run: patented
Feature run: nbc
Feature run: wrexham
Feature run: skip
Feature run: technological
Feature run: cartel
Feature run: intercepted
Feature run: referendums
Feature run: recuperate
Feature run: developed
Feature run: pension
Feature run: orchestrating
Feature run: collects
Feature run: europa
Feature run: columbus
Feature run: fatigued
Feature run: rudi
Feature run: rubinstein
Feature run: reviewers
Feature run: galileo
Feature run: tacit
Feature run: placido
Feature run: flourished
Feature run: soups
Feature run: nicer
Feature run: paralysed
Feature run: commercials
Feature run: consult
Feature run: commodities
Feature run: complement
Feature run: expulsions
Feature run: standouts
Feature run: checkout
Feature run: crossparty
Feature run: repeats
Feature run: memorabilia
Feature run: milo
Feature run: bon
Feature run: bleaker
Feature run: synthesis
Feature run: isolating
Feature run: exclusivity
Feature run: nanotechnology
Feature run: highvalue
Feature run: dunkirk
Feature run: unfunded
Feature run: eyelids
Feature run: funny
Feature run: lucia
Feature run: clarion
Feature run: golds
Feature run: unilateral
Feature run: jaime
Feature run: crunching
Feature run: cashman

TW file exists: glass
Feature run: junior
Feature run: connection
Feature run: vaudeville
Feature run: cadet
Feature run: doors
Feature run: detroitbased
Feature run: corruption
Feature run: knuckles
Feature run: scientology
Feature run: dinner
Feature run: poisoning
Feature run: window
Feature run: bottle
Feature run: prodigy
Feature run: discouraging
Feature run: towers
Feature run: thierry
Feature run: pouring
Feature run: depress
Feature run: assassinate
Feature run: lazar
Feature run: uprising
Feature run: fruitful
Feature run: fincher
Feature run: closures
Feature run: akin
Feature run: moon
Feature run: embrace
Feature run: seeded
Feature run: constipation
Feature run: asterisk
Feature run: shattered
Feature run: captains
Feature run: profiting
Feature run: axe
Feature run: rainfall
Feature run: concrete
Feature run: peacemaker
Feature run: updated
Feature run: lowend
Feature run: gsn
Feature run: mori
Feature run: airbase
Feature run: broccoli
Feature run: alleyoop
Feature run: volunteers
Feature run: showcases
Feature run: unfounded
Feature run: contrarian
Feature run: altria
Feature run: thenno
Feature run: abbot
Feature run: amanda
Feature run: clifford
Feature run: trait
Feature run: fc
Feature run: dunfermline
Feature run: benefiting
Feature run: bustling
Feature run: elle
Feature run: profound
Feature run: vintage
Feature run: lleyton
Feature run: existential
Feature run: stupid
Feature run: stalling
Feature run: exposing
Feature run: prechristmas
Feature run: charred
Feature run: inadvertently
Feature run: societies
Feature run: incited
Feature run: ark
Feature run: chandlers
Feature run: works
Feature run: polaroid
Feature run: inventing
Feature run: alfred
Feature run: bilal
Feature run: treasurys
Feature run: infinity
Feature run: extraordinarily
Feature run: stained
Feature run: crackdown
Feature run: digit
Feature run: bischoff
Feature run: xvi
Feature run: kongbased
Feature run: mast
Feature run: galaxy
Feature run: coe
Feature run: enclosed
Feature run: sympathy
Feature run: hoon
Feature run: vocation
Feature run: ttp
Feature run: lackluster
Feature run: invincible
Feature run: environs
Feature run: resilience
Feature run: graduating
Feature run: hugo
Feature run: murdered
Feature run: sacked
Feature run: jackie
Feature run: handily
Feature run: posterity
Feature run: adjusted
Feature run: dreading
Feature run: suspicion
Feature run: gunman
Feature run: sometimes
Feature run: assimilation
Feature run: concludes
Feature run: aidan
Feature run: najaf
Feature run: swaying
Feature run: implemented
Feature run: twist
Feature run: epicenter
Feature run: hailey
Feature run: ultraconservative
Feature run: beckons
Feature run: adam
Feature run: criticize
Feature run: longlost
Feature run: selfdefeating
Feature run: unwell
Feature run: himalayas
Feature run: cisse
Feature run: gig
Feature run: peabody
Feature run: localised
Feature run: recipients
Feature run: gleaming
Feature run: rafsanjani
Feature run: parallels
Feature run: hosni
Feature run: backward
Feature run: leed
Feature run: arcs
Feature run: vilsack
Feature run: stinks
Feature run: saleh
Feature run: exercise
Feature run: forsyth
Feature run: stuttering
Feature run: vowed
Feature run: kirkbride
Feature run: berezovsky
Feature run: bigbox
Feature run: ieuan
Feature run: choppy
Feature run: empty
Feature run: malfunction
Feature run: spoiled
Feature run: mismanaged
Feature run: offroad
Feature run: therefore
Feature run: darts
Feature run: allpurpose
Feature run: soren
Feature run: prospect
Feature run: keenly
Feature run: surges
Feature run: roiled
Feature run: fraudulently
Feature run: polarization
Feature run: mirror
Feature run: inert
Feature run: insults
Feature run: powerhouse
Feature run: smacking
Feature run: smashed
Feature run: expeditiously
Feature run: rocksolid
Feature run: cordial
Feature run: stresses
Feature run: tulips
Feature run: specify
Feature run: sheridan
Feature run: favour
Feature run: prestigious
Feature run: saddest
Feature run: inserting
Feature run: mchale
Feature run: centrehalf
Feature run: mohsen
Feature run: elimination
Feature run: roommates
Feature run: criticising
Feature run: medically
Feature run: amongst
Feature run: pershare
Feature run: lax
Feature run: pilot
Feature run: decoupling
Feature run: directorgeneral
Feature run: overland
Feature run: grammy
Feature run: funky
Feature run: cross
Feature run: pdf
Feature run: wilfully
Feature run: loses
Feature run: biel
Feature run: slope
Feature run: gorges
Feature run: foxes
Feature run: colonialism
Feature run: geneva
Feature run: legends
Feature run: upsetting
Feature run: fake
Feature run: helplessness
Feature run: lowest
Feature run: solarpowered
Feature run: coyne
Feature run: shards
Feature run: prescient
Feature run: criteria
Feature run: jetblue
Feature run: feud
Feature run: exchanges
Feature run: clinics
Feature run: wronged
Feature run: overweight
Feature run: lundberg
Feature run: hovering
Feature run: embarked
Feature run: rough
Feature run: tango
Feature run: similarity
Feature run: canvas
Feature run: heaven
Feature run: blackberries
Feature run: obliged
Feature run: twolane
Feature run: whiteside
Feature run: interested
Feature run: filmed
Feature run: iglesias
Feature run: pursuit
Feature run: libel
Feature run: accurate
Feature run: buenos
Feature run: khrushchev
Feature run: gansu
Feature run: regulating
Feature run: flanker
Feature run: itraxx
Feature run: pared
Feature run: laser
Feature run: asians
Feature run: grandkids
Feature run: abidjan
Feature run: shaffer
Feature run: receptor
Feature run: cottages
Feature run: kennel
Feature run: alberto
Feature run: hysterectomy
Feature run: mf
Feature run: largo
Feature run: cores
Feature run: stems
Feature run: cynically
Feature run: amiss
Feature run: nailing
Feature run: kc
Feature run: worthless
Feature run: collaborative
Feature run: inch
Feature run: offences
Feature run: zayed
Feature run: innovations
Feature run: bisexual
Feature run: staunch
Feature run: dharamsala
Feature run: espanyol
Feature run: bariatric
Feature run: behest
Feature run: circulate
Feature run: stung
Feature run: cage
Feature run: coupons
Feature run: fashioned
Feature run: molecule
Feature run: fulton
Feature run: belgians
Feature run: jeered
Feature run: workshops
Feature run: cadel
Feature run: tanning
Feature run: tray
Feature run: pkk
Feature run: shockey
Feature run: chaotic
Feature run: surgeries

TW file exists: journey

TW file exists: signature

TW file exists: shore

TW file exists: stove

TW file exists: cemetery

TW file exists: brother
Feature run: reiterated
Feature run: waitress
Feature run: harrisburg
Feature run: corrigan
Feature run: inseparable
Feature run: wool
Feature run: thrusting
Feature run: creating
Feature run: echelons
Feature run: alibaba
Feature run: allergies
Feature run: rajasthan
Feature run: churchgoers
Feature run: deepak
Feature run: ricans
Feature run: overpaid
Feature run: excavated
Feature run: deconstruction
Feature run: hype
